X,Y
[0.54336019],6.9469564732073845
[-0.93987979],-15.913135862156402
[0.95042384],15.459978143017103
[0.44381943],5.603284252702007
[0.31424733],4.204498998015682
[-1.03724615],-17.119168390841523
[2.29889812],38.79227473874334
[-0.80829829],-11.108630138871227
[-0.71530371],-14.851328889061914
[0.87232064],14.433165961567319
[-1.61271587],-30.380803733226703
[0.62962884],9.839154317564297
[0.02451017],0.9802825127951483
[-1.66940528],-24.2360191645743
[0.21645859],5.83340262650124
[0.93128012],16.067719573320904
[-1.51519106],-23.937136589544846
[0.60789651],12.104051090095254
[0.2088636],3.2873175722562453
[-1.51574411],-24.408689936954044
[0.82048218],13.537390560378856
[-0.45230632],-6.7325834097968915
[-1.44808434],-21.837271867367644
[1.24608519],19.25901292132861
[1.8861859],32.68476041165304
[-0.98150865],-15.431088246287853
[0.47141556],5.706216390963249
[-1.77872025],-31.08494731627448
[0.6815007],11.427686170610471
[0.75193303],15.855820304591187
[-1.3044695],-21.195042700581805
[-0.03269475],0.9213179832644579
[-1.55066343],-23.87707130966647
[0.34115197],4.478808143589062
[0.08704707],3.8869053472717354
[-0.6929096],-10.40584060207114
[-0.47765745],-2.6735655617099416
[-2.4716445],-40.98436758085324
[0.78580016],14.329790403281425
[0.88163976],13.264119212055034
[0.11567463],3.1242069917113695
[0.40498171],4.315802069383494
[-0.92693047],-12.357540844683275
[-0.32766215],-4.58270045843174
[0.81286212],11.238199051088657
[0.44001445],6.645949494950032
[-1.5231869],-23.256011121289127
[-0.25959135],-2.3825560585942474
[1.1593298],21.93087482911257
[-0.95554044],-17.64432569353425
[0.01843393],-0.06633196901145727
[0.21397991],4.539970793388186
[-0.47917424],-6.4107476210129155
[1.05315285],16.299655549305104
[-1.05771093],-19.518017258588507
[0.63859246],7.873662404544564
[-2.03923218],-34.48271323772199
[-0.3357847],-8.062038074658023
[-0.07444592],2.7599751132483235
[-0.59937502],-11.454193012075075
[-0.08912004],-0.4868046250349414
[2.72016917],42.38447218900293
[0.75750771],10.833508531003371
[-0.28865864],-7.071792280170926
[-0.50694318],-6.511676330412664
[0.6141667],11.943131517470652
[-0.57563783],-9.110619903832234
[0.82940558],13.672000264731121
[-0.65160035],-11.981467581169161
[-0.84984437],-15.31708292696671
[-0.70012081],-9.926874255637212
[0.79103195],11.705150669185166
[0.74326409],14.649574190259854
[-0.18687164],-3.166890563046378
[0.96864499],16.241699935737874
[0.69014399],13.895145229869645
[-1.02438764],-19.585795719947278
[2.27069286],38.72596256688047
[-0.42018682],-8.81369310729812
[-1.70338244],-26.101226076343774
[-0.44429326],-9.973819259036167
[0.84064355],13.008088557555212
[0.10643023],1.272017052221457
[0.32613302],5.538060945087348
[-1.0265153],-12.524016147126574
[-0.0555477],-1.2104129088599755
[-0.99053633],-15.460952179643185
[-0.94939889],-15.734532818233173
[1.15859558],20.764404087643722
[-0.04558602],-0.2825438747518823
[-0.83095012],-12.55289822241167
[-0.04771136],-0.3754479550251356
[0.31090757],5.147379245218894
[1.66547444],28.572825032145882
[0.25988279],1.766293499250534
[-1.9520878],-34.95697658735025
[0.82718325],14.647555986697656
[-0.26888869],-4.902474570097112
[0.47146836],7.832436801371065
[0.98269098],15.685408920886124
[0.40405086],6.439226327125012
[-0.71984421],-10.502104493103596
[-2.02514259],-36.11916955129617
[-0.21344715],-2.050471212869937
[2.1221562],35.02142285939886
[-0.48712538],-5.5336844721999014
[-0.09917586],0.43077045463725927
[-1.47858625],-26.984543288187187
[1.88115707],31.98795435706036
[-0.98960482],-18.521050554091925
[-0.72574381],-10.59647671992141
[0.85765962],13.58117522666189
[0.71299843],10.261720030171988
[1.69645637],28.66438326434462
[-0.83235557],-15.828207484969848
[1.09877685],18.530512023552497
[0.49191917],7.329148678888274
[0.29698467],8.041932238145138
[-0.76779757],-13.195888353510707
[-1.2378155],-23.933292205785428
[0.63278187],10.757980855337639
[0.61593561],12.8035544608059
[-0.70766947],-10.593403778999365
[1.17929718],18.043700694416092
[0.12200981],3.3273129516986626
[-1.4084613],-22.540744137406254
[-1.42225371],-23.142831385356686
[-1.4066611],-21.760851858976583
[0.14671369],2.915163555782192
[0.51503527],10.231746886951006
[0.18483612],3.167809912056686
[-0.40122047],-8.445554746165232
[0.17457781],1.0895546794296227
[-0.56246678],-11.64644766029797
[-0.54685894],-9.24898840669791
[-1.4123037],-21.39497820828867
[0.62180996],8.385396060319067
[-0.02090159],-0.8003583477446541
[0.30729952],4.674022254160953
[0.64272276],15.430975558499828
[-0.43973106],-5.2124366886472036
[-1.00414077],-15.793760674665307
[0.33366211],5.8928901266988225
[0.50727403],9.314473239476278
[-0.47103831],-8.903286965054576
[0.87736229],11.42917339425039
[0.51378595],7.484123475741791
[-0.20812225],-4.255368955434759
[0.26105527],10.247726804038763
[0.36867331],3.0953027394562707
[0.36139561],7.350595343776917
[0.40171172],6.647794628773746
[-0.35929209],-8.310846144069494
[-0.48536355],-5.67982515723189
[0.02874482],1.539341589955337
[-1.22212781],-19.376877779260163
[0.8711247],13.982159784068186
[-0.23413696],-2.5584960544983693
[-0.35151348],-7.94052007008353
[0.54709738],7.862102145133262
[1.19504663],23.936332077554987
[-0.18565898],-5.600996601322644
[0.11422765],2.4585097433898873
[0.97511973],16.362930524049276
[-1.12272202],-18.686936324466725
[-1.62754244],-24.86121827930727
[-0.60063869],-7.877559674901281
[0.50091719],9.34960956830159
[-0.69972551],-12.963939885095362
[1.87617084],34.8668509024742
[-1.38279973],-19.38625767672658
[0.24333945],-0.763978561017078
[-0.22096417],-4.082860421867467
[0.18676676],5.228239191697086
[0.38019785],9.325809732394298
[0.60600995],11.704673634235983
[0.51443883],6.764712734701704
[-0.83972184],-13.51079091699261
[1.55115198],27.47069633579776
[-0.57581824],-10.48957650767563
[-0.88385744],-15.370956198149747
[-0.09671311],-4.253273865080475
[1.59318663],26.849795167004757
[-1.29507877],-22.073956613825246
[-0.31026676],-6.489486800726703
[-0.97587325],-14.875567885497219
[-1.03524232],-17.18164694423004
[-1.34445051],-19.474407335090824
[0.36163603],5.538272646127889
[-0.67716171],-12.597136178609869
[-0.83921752],-16.36656788285027
[-0.34268759],-5.1974712387800865
[0.29612028],0.7576611433008029
[-1.23086432],-23.902314843866474
[-0.77300978],-17.499314488347895
[1.66902153],28.188645924905707
[0.02831838],2.643242642117434
[-0.74848654],-8.937302642825923
[1.57957215],24.790494416911592
[0.06023021],0.11090945387330842
[-0.36361221],-8.02249599578121
[-0.62314053],-8.725598430224274
[2.5733598],41.627686662912176
[2.45530014],40.15069841315184
[0.04643655],-1.5828545795408429
[-0.44618343],-6.442710009050475
[1.14927333],15.628261634234384
[-0.57117899],-9.924674163345742
[1.57921282],25.290137479639245
[0.79166269],13.133657313903528
[0.33231401],8.47691826488358
[0.70775194],16.06401697730977
[-0.1382643],-3.9127768506519374
[0.25049285],-0.30287251477566457
[-0.39210815],-6.834288283751283
[-1.32045661],-23.515580078452015
[-0.5297602],-9.252549464864224
[-0.75913266],-15.096730121996991
[-1.98756891],-30.69084041563381
[1.05380205],19.152100860623108
[-0.65183611],-14.709049137055278
[-0.13014305],-1.5931308525912264
[0.85243333],13.881703160144237
[0.67481949],12.575243762325345
[-0.14705738],-3.9204183621723407
[-1.8048821],-30.83707925159042
[-0.41187697],-6.655211763118793
[-0.53050115],-6.30900526171723
[-1.66152006],-30.176508103939014
[0.15039379],2.6442047652491882
[-1.08105654],-19.89447934174006
[1.27155509],23.908272914084225
[-0.81693567],-11.8744040701751
[0.57059867],10.079859790349907
[-0.27272357],-5.423156144518636
[0.13074058],4.64377706893191
[0.28099187],5.208735641818987
[-1.60644632],-28.53954873094987
[-0.29900735],-5.186897537542433
[0.49799829],8.75479170230512
[-0.11564828],-0.8711875111939449
[1.04416088],20.032850891739805
[0.0976761],-0.11373623915726672
[-0.56629773],-8.773399348783364
[-0.7737892],-10.165168473886862
[0.50404652],9.889128438117044
[-0.28178461],-5.333163690656718
[0.97157095],13.709525824419838
[0.37114587],8.016400900527385
[1.44697788],23.43613554992738
[0.85639879],14.470564938988145
[0.19652117],7.20551457810079
[-0.38455554],-6.830525973823223
[2.56008454],44.18352327357668
[-1.33534436],-22.078013804972468
[0.8219025],16.210437209569648
[-0.52452027],-9.78152564876003
[-1.10633497],-16.31374292844164
[0.70900376],11.391749194390345
[-0.19033868],-4.563716105849705
[2.44575198],43.28595333805797
[-0.59157139],-10.508070948065887
[-0.56372455],-4.86404024104956
[-0.05952536],-1.6105068200548258
[-0.64511975],-8.337258394008291
[0.65436566],9.702515258990772
[-0.03582604],-2.276798736460681
[-0.64657288],-14.226668026770588
[-1.26088395],-19.72761425855229
[1.05842449],16.759144355297785
[-0.70317643],-13.15284808005286
[2.19045563],39.55667955183629
[0.82206016],13.390282461249171
[-0.72713718],-14.109277158029734
[-1.06762043],-20.385960663284365
[0.49671415],8.870118023791301
[0.58392819],9.687840017390219
[-0.92323325],-13.657610363604187
[0.27902153],5.66102830817564
[-0.90431663],-14.448439666560905
[0.39913611],8.019756273732241
[-1.24573878],-20.58552393060456
[-0.30777823],-7.281553368448623
[-2.12389572],-36.85254090517875
[-0.21967189],-4.285738426347021
[-0.49300093],-7.328962393432711
[0.32408397],2.1268595862254362
[-0.77282521],-13.651691539463185
[-0.44651495],-8.636274229335287
[-2.42387933],-41.783437195312565
[-1.19787789],-18.81527055438002
[0.72167206],11.904411843907
[3.07888081],48.66617769583574
[0.52980418],6.650471156620648
[1.40279431],25.50464650394707
[-0.68002472],-11.270945392452216
[-0.04015795],1.6182026498800148
[0.07409478],1.7727554752899675
[1.05712223],16.333735458896438
[0.93828381],16.674911744117548
[-0.44550252],-8.8779681939161
[0.19584526],2.4096224390933383
[-1.01210438],-16.225843798374576
[0.05572491],3.0100727320962974
[-0.46947439],-7.63381151365676
[-0.57677133],-11.346436390245877
[-1.10652591],-20.858760575369146
[1.45338448],25.027288849097292
[-2.0674421],-36.70365781458437
[1.85227818],32.768750437608155
[0.56078453],8.790356017985411
[1.36863156],19.02642771503471
[-0.1517851],-0.8694885205086766
[-0.77830473],-12.191879582952666
[-1.65485667],-24.979122958327572
[0.19408999],1.034340257743703
[0.18186626],1.4291033532515638
[0.26705027],6.135325346201968
[-0.20219265],-2.3269884885330296
[0.95400176],20.42325914122494
[0.65020118],11.400284002067675
[-0.56228753],-9.00823794475354
[-0.62696706],-8.728999907763232
[-1.27957697],-21.246955967515323
[0.95927083],13.82447077281337
[-0.46063877],-6.911646073915994
[2.18980293],39.49652099938842
[-0.59939265],-8.439784297597692
[-0.22346279],-0.04935943085682082
[-0.93782504],-17.108599296952164
[1.50235705],25.770116197356277
[0.71161488],13.201684609939335
[-1.2110162],-18.73953404554652
[0.59310126],9.727366619770327
[-0.68198425],-10.204833406754632
[-1.51484722],-25.52134082545742
[0.87245733],15.393186420250759
[0.11732738],2.360187156728265
[0.81350964],11.640242920930095
[0.21915033],1.923567009832155
[0.9843224],16.89913380171992
[-0.57366201],-9.077727335941598
[-0.24538812],-4.1771965862023235
[-0.66178646],-12.256898761476489
[0.06751848],1.8492357625932865
[-1.95967012],-29.25940284640031
[-0.96697614],-17.729275156561
[-0.24903604],-6.391366671066608
[-0.38770156],-4.150834261751724
[-2.21113531],-38.24068967753493
[0.24368721],3.663415369753692
[-0.26465683],-5.639188114763513
[-0.52575502],-8.468690481726213
[-0.39333881],-9.560294059030786
[1.13556564],17.454711300396824
[0.68195297],7.81670664618415
[-0.8084936],-13.444089398677392
[-0.25497722],-4.204975296006294
[-0.34271452],-5.186732915367344
[0.4933179],6.794639643844787
[1.89679298],32.87412522745756
[-1.66096093],-32.23370445043446
[-0.30917212],-5.566757650945424
[-0.12578692],-2.1175065719935047
[2.16325472],38.68619046861115
[0.09612078],2.364556998608855
[-0.36283856],-7.306459634873603
[1.76545424],27.2230769885276
[0.04852163],2.708304360035779
[-0.51604473],-3.1811158978554275
[1.03246526],20.745662477426457
[0.06980208],-0.23951207226283655
[-2.65096981],-40.813281717387554
[0.62566735],10.210302097171645
[0.15030176],3.818056290214737
[-0.26940683],-7.193201591109278
[-0.55519953],-12.347667613197366
[1.52302986],26.22394877827117
[-0.82068232],-12.594062054201583
[-0.84679372],-11.387490448164773
[0.19686124],2.15154596391021
[1.58601682],24.86682178875472
[-0.3853136],-6.93109311392697
[0.22409248],-0.8522352272442109
[1.03753994],18.135951020455444
[1.44127329],22.64045873812331
[1.64496771],26.52106094056297
[-0.65064257],-10.911215358269361
[-0.8612842],-16.096534479781628
[-0.02651388],0.17118027830908406
[-1.23695071],-20.37738233380128
[0.0125924],-0.6789907402717299
[2.31465857],35.692603459403
[0.86960592],18.104109346060962
[-0.11453985],-2.8211622206475475
[-0.51827022],-9.782019675375073
[0.06856297],2.2882110174704646
[0.03526355],2.3910603922156737
[-0.45006547],-6.323550533331707
[2.0754008],32.913688118513704
[1.0536418],16.348002263355866
[-0.63773998],-14.599814389408376
[-0.0960599],3.7662327256507537
[0.25755039],4.251745178864927
[0.12810441],0.35682599545382154
[0.66213067],12.505713759885804
[0.00511346],-1.656626035800119
[-0.48423407],-9.471851858224797
[0.10939479],-1.0600837965075223
[-1.55662917],-27.08921784112943
[-0.24123606],1.391609354248116
[0.21409374],4.52961997773713
[-0.16128571],-0.5550800563108722
[0.73846658],13.969025456497471
[1.30547881],22.88001151129272
[-1.24778318],-23.712482993921007
[1.67643731],28.252067121362707
[-0.21398884],-2.066063220308312
[-0.30921238],-4.540322033011251
[2.46324211],41.390012044582186
[2.09238728],32.478845159539055
[0.35711257],6.740465937276648
[0.09707755],0.4483527920056163
[0.30154734],5.948849626578802
[-0.51121568],-6.799402595135661
[0.28586539],7.95904036748197
[0.32271856],3.416761316750879
[0.04698059],2.5460282919510666
[1.15811087],18.01900645368394
[0.09965137],-1.7005839945889778
[-0.87561825],-10.942449420532773
[-0.79689526],-14.103515621312575
[0.27996863],3.2709194254273957
[0.93567839],15.340185308548364
[-0.25256815],-5.297894821806215
[0.45675322],7.2409109005314045
[-1.52552517],-24.27031482917733
[0.20838281],3.703623464293537
[-0.71844422],-10.275402318994358
[0.29307247],3.9999649114050158
[-0.37482081],-7.099012991488471
[-0.00360254],-1.7008189138551668
[0.59515703],8.38127975931277
[-0.75373616],-14.524464281067367
[0.61058575],11.448535040370418
[-1.51936997],-25.25393309289833
[0.63240774],13.035329222801485
[-0.05023811],0.7604724494234015
[-0.20304539],-3.7224663731253957
[0.56976728],9.272100887214267
[-0.85835778],-13.68093700037511
[-0.16711808],-2.9858049051985374
[0.02975614],-0.6566966789342903
[-0.50175704],-9.778643435300662
[-0.03468489],1.8718988372504541
[0.37730049],6.203158191412732
[-2.07339023],-33.53279033632363
[0.47323762],8.246858352570241
[0.47897983],7.430995326307404
[-1.32818605],-25.510707480081994
[-0.96492346],-15.001902140296838
[1.52312408],29.938178403133062
[1.47535622],24.361019486598835
[0.31125015],8.122519251132081
[0.76743473],15.031214978951446
[0.49245126],6.956562075985816
[1.10870358],17.61744333612781
[-0.05429487],0.0575065314477371
[-0.47494531],-7.029254043745228
[0.57258278],9.754789676507357
[-1.20029641],-18.040748345022386
[1.16316375],18.426028232878416
[0.37721188],3.76597771631928
[0.58685709],10.510034186871957
[1.04900923],15.326316119525423
[1.02915564],19.01388987567967
[-0.56407863],-11.79251778500024
[-1.25153942],-18.573192936267933
[0.18660912],-0.5240703118687158
[-0.2176812],-8.697218269780599
[-0.90802408],-13.97044859647389
[-0.51728845],-6.821185169739538
[0.75698862],11.781480387540693
[-0.01851314],-0.09237152175363797
[0.81351722],11.068951260855773
[-0.89725437],-16.44096142240493
[0.05921843],1.399149794394679
[-0.52272302],-6.365351839622901
[-0.42098448],-7.492982984454151
[-0.57074629],-11.049953293319815
[1.14375404],20.28999909733102
[-1.43586215],-23.597504577381397
[-0.41528791],-2.1257672227915796
[-0.18490214],-4.676921377939621
[0.33445679],7.1607021385913985
[-1.76304016],-30.110831742645203
[0.07580456],1.8744937440495693
[1.75479418],31.41483809530101
[-0.97468167],-11.666982284182357
[0.22388402],4.772498453142027
[1.25575613],21.23881613714858
[0.07736831],1.6580174154058465
[1.38215899],19.541192847599195
[0.75138712],13.737941702238288
[-0.70205309],-11.479481317312281
[-0.97755524],-19.1032717143602
[1.06548038],20.907587945389658
[0.68626019],14.412650085319477
[-0.56018104],-6.755919683298595
[-0.85608383],-15.237065055794664
[-0.04946371],-0.06535385689157192
[0.44770856],9.50547169348553
[-0.97876372],-18.05062129338703
[-0.21910053],-3.476052444005396
[1.57745328],24.689516416084565
[0.74625357],12.999352241283368
[-0.98572605],-15.520307535862793
[-0.03955515],-1.0723500065832297
[0.1990597],1.192714507363704
[-0.90938745],-14.637399280950245
[0.32692737],6.880277215221932
[-1.72491783],-29.62841251104449
[1.75534084],28.978161386597787
[-0.08215118],-0.5464920918195187
[-0.65332923],-6.706414794426382
[0.19109907],3.567176962137489
[0.51934651],4.777833512648165
[-0.5100164],-4.918876722279438
[-0.23415337],-3.1351348815666356
[-0.11473644],-1.8547180076246808
[-0.09529553],-1.4738029654571796
[-1.1913035],-17.06148921741014
[0.39445214],7.316431247156973
[-1.87079192],-34.85817114796699
[0.19655478],1.986156607728163
[0.75896922],11.24159166138097
[-1.27674858],-23.863435422338686
[1.4437646],23.506746755276318
[-0.43449623],-8.835358319075421
[-0.00797264],2.199569326440769
[-1.71016839],-33.19632426506354
[1.0035329],17.315775896580764
[-0.82723094],-13.91655544938623
[0.42545756],8.024984922191063
[1.96472513],33.563028189759514
[1.6324113],27.48603956108326
[0.41293145],7.914936595998275
[-0.82899501],-15.95737434362404
[-0.59239392],-7.6897623078802315
[1.83145877],33.27136699032372
[-0.54438272],-11.373116885073154
[0.11092259],2.986314951600642
[1.07363175],17.570887603207627
[1.53273891],29.791824341095243
[0.05820872],1.9741688497846357
[1.47994414],23.640490988065807
[0.51326743],9.493116095962648
[0.01841838],0.8026305263818894
[0.2597225],1.8432031396661754
[-1.88954073],-30.215199600728987
[-0.60021688],-11.83207945377612
[-1.48556037],-28.59653282104671
[-1.60748323],-30.02799844187971
[0.25602973],5.606813276173049
[0.71754226],13.84358342861917
[-1.2446547],-20.731772100407145
[-0.24574306],-2.448153616218269
[-1.4480139],-23.719938122755337
[-1.32023321],-23.716592136022314
[1.79587767],28.691449356671914
[-0.92216532],-11.424644397704085
[0.75539123],12.38100152045011
[-0.0164229],-0.5762667431173718
[1.18839327],18.47600970509809
[-1.40185106],-23.983323680836158
[0.09176078],2.262144424928676
[0.24380071],3.8340017175202132
[-0.69190807],-13.038792978882114
[1.0889506],18.233858198424638
[1.49604431],24.9383728264146
[0.02688584],-0.6465883695534187
[1.68714164],31.618868397735206
[0.17318093],5.312785657298429
[0.12922118],0.6274998293498819
[-1.50314295],-23.86230458961733
[0.70835645],13.610075556742567
[0.65139125],8.434026994791937
[-1.47852199],-22.009061101597762
[1.11729583],21.696598394857983
[0.56296924],11.084454341260262
[-0.5176113],-11.49442453324701
[-0.47193187],-7.275269765165813
[-0.01224677],-0.9395605459841379
[0.3520554],5.356877627530841
[-0.10703036],-5.590924882361643
[1.2776649],26.32841687255643
[1.8820245],31.39854540350643
[-1.07774478],-19.59495589303574
[-2.69688664],-45.69924757802168
[0.34272535],8.071664640113973
[1.45114361],26.58878077530234
[0.33760266],6.361222374086432
[-0.05694562],-0.6534677781730022
[0.23421473],6.2368815917612945
[-2.19880596],-33.28793654960897
[0.07331797],2.3014354930948864
[0.09933231],2.043338773928265
[1.03099952],12.798593348920573
[-0.01349722],-3.954718061862206
[-0.71284578],-14.316947808285985
[0.92617755],18.773719091623043
[0.47259748],6.861673807057194
[-0.89841467],-14.572958078261564
[0.47359243],9.202642186542754
[-0.48943944],-11.455038536388168
[0.64870989],10.154786142823847
[0.51765902],5.457132936568578
[-1.7025836],-27.881351019423946
[-0.03312697],-0.45566205496355633
[0.92402702],16.22071241935671
[-1.12905177],-23.389750411802805
[-1.08106333],-21.142825657130828
[1.18901653],21.605158926795333
[2.52693243],44.54232151191449
[1.35563786],20.635827264233743
[-0.80227727],-14.738173948389344
[-0.11232805],-2.382235260218346
[-0.2403254],-5.155601379394515
[-0.71435142],-12.00401280364005
[1.14282281],16.96110540736605
[0.67959775],7.555865738544998
[-0.07282891],-3.0942135331569753
[0.18334201],4.913358461734626
[1.01437007],15.697389084280559
[0.12029563],2.5771014278983917
[-0.88951443],-16.638962595562134
[0.83569211],13.612165184777705
[0.65854427],9.055897440437569
[-0.85715756],-14.674343851340748
[0.6206721],5.589668693594705
[-1.01283112],-19.026309636335906
[-1.12548905],-19.870853299437172
[-0.28110029],-5.14682791592178
[0.34175598],5.9011107273587005
[-1.40751169],-19.957617001519637
[-0.32206152],-7.451318104297947
[1.35387237],24.99063381149211
[1.81244856],30.815375518030972
[0.20768769],-0.6573024379228136
[-0.42064532],-5.756540168175617
[-1.11057585],-19.207534087064655
[-1.58390282],-25.133407780665507
[-0.43255819],-9.029507906047188
[0.24822059],3.5267327878609636
[-1.07008477],-19.607541170069613
[-0.3011037],-7.55057891409081
[0.76041466],15.10052867307956
[0.69620636],10.628809836549124
[0.61167629],12.369315455921559
[-1.16867804],-18.236505635113417
[0.34361829],6.40260810004896
[1.80094043],28.668459261263752
[-0.76325916],-10.488442786678815
[0.16645221],-0.6064102045478079
[-0.79829724],-15.799006954065355
[0.91786195],19.265674580036677
[-0.44643361],-7.820711430143853
[-1.00252936],-18.383501040127637
[0.81252582],10.496594987695666
[-1.38010146],-24.74158631225312
[-1.081548],-15.19965372833557
[0.63293182],13.46735036281233
[0.52194157],10.920941849818893
[-1.21418861],-19.501163493159588
[0.37569802],6.715477366975637
[0.64768854],14.47161513434033
[0.01023306],0.8947391192448171
[-0.46227529],-8.103285484551023
[-3.24126734],-51.65756344138767
[0.64548418],10.372423707062723
[0.34758171],3.93625737311225
[0.7870846],14.632598987877738
[-0.6115178],-9.385232149301466
[-0.07710171],0.6504821249423602
[-0.79047446],-12.604126431319102
[-0.99835404],-20.18865833400563
[1.40934744],22.519370215371488
[-0.55364931],-5.649911475218662
[0.41278093],7.697530614463454
[0.62411982],9.325621805042628
[-0.23093453],-4.960765934230963
[0.04808495],-3.0693855294891303
[-0.08973569],0.401004147016085
[-0.23458713],-3.1221458395340944
[-1.71313453],-27.331488710340608
[-1.84087423],-32.65284463388988
[3.85273149],62.870153918037246
[-0.17694723],-3.470067678479066
[-0.53025762],-4.280071347862132
[0.63391902],11.743730405106588
[0.06428002],1.9056619873366183
[1.77080064],28.953800162516785
[-0.02412509],0.07842308666986131
[0.53891004],8.433770117505677
[0.74729361],12.61693790036136
[-0.01901621],1.4077120919094965
[1.16778206],20.34893444517744
[-0.57689187],-8.858391434082783
[0.61037027],10.563633288975915
[1.90941664],33.892283652132775
[2.01020454],36.63146968938064
[-0.8946073],-19.30755255018984
[-0.58936476],-10.748007551065152
[1.12656503],20.38981150945618
[-1.34818542],-22.29810073277438
[-0.55547712],-6.728625449974564
[-0.68105166],-12.774348028169447
[-0.54491909],-7.679224403643957
[1.87679581],31.58060112179717
[0.27157884],5.452539183211204
[-1.18325851],-19.39657803506805
[-1.15836469],-19.44864665053038
[0.55979045],13.957282822502712
